;;
;; Domain:     tom.irish.
;; Exported:   2021-08-27 12:00:31
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
tom.irish	3600	IN	SOA	tom.irish root.tom.irish 2038173223 7200 3600 86400 3600

;; A Records
tom.irish.	1	IN	A	50.97.186.164
tom.irish.	1	IN	A	50.97.186.163

;; CNAME Records
sig1._domainkey.tom.irish.	1	IN	CNAME	sig1.dkim.tom.irish.at.icloudmailadmin.com.
www.tom.irish.	1	IN	CNAME	tom.irish.

;; MX Records
tom.irish.	1	IN	MX	10 mx01.mail.icloud.com.
tom.irish.	1	IN	MX	10 mx02.mail.icloud.com.

;; TXT Records
tom.irish.	1	IN	TXT	"apple-domain=NkBc17wcDU84i5pS"
tom.irish.	1	IN	TXT	"v=spf1 redirect=icloud.com"
